<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="вокализ" lexemID="вокализ" lexemID="вокализовать" lexemID="вокализоваться" />
<stem UID="вокализаци" lexemID="вокализация" />
<stem UID="вокализм" lexemID="вокализм" />
<stem UID="вокалист" lexemID="вокалист" />
<stem UID="вокальност" lexemID="вокальность" />
<stem UID="вокатив" lexemID="вокатив" />
<stem UID="вокзал" lexemID="вокзал" lexemID="вокзальный" />
<stem UID="вокруг" lexemID="вокруг" lexemID="вокруг_179" />
<stem UID="вол" lexemID="вол" lexemID="вольный_97" lexemID="воля" lexemID="вольный" />
<stem UID="волан" lexemID="волан" />
<stem UID="волг" lexemID="волга" lexemID="волгнуть" />
<stem UID="волгар" lexemID="волгарь" />
<stem UID="волгл" lexemID="волглый" />
<stem UID="волгожан" lexemID="волгожанин" />
<stem UID="волдыр" lexemID="волдырь" />
<stem UID="волдырник" lexemID="волдырник" />
<stem UID="волев" lexemID="волевой" />
<stem UID="волеизъявлени" lexemID="волеизъявление" />
<stem UID="волей" lexemID="волей" />
<stem UID="волейбол" lexemID="волейбол" lexemID="волейбольный" />
<stem UID="волейболист" lexemID="волейболист" lexemID="волейболистка" />
<stem UID="волей-неволей" lexemID="волей-неволей" />
<stem UID="воленс-ноленс" lexemID="воленс-ноленс" />
<stem UID="волжан" lexemID="волжанин" lexemID="волжанка" />
<stem UID="волжск" lexemID="волжский" />
<stem UID="волк" lexemID="волк" lexemID="волк_2545" />
<stem UID="волкамери" lexemID="волкамерия" />
<stem UID="волк-машин" lexemID="волк-машина" />
<stem UID="волкобойник" lexemID="волкобойник" />
<stem UID="волковщик" lexemID="волковщик" />
<stem UID="волкодав" lexemID="волкодав" />
<stem UID="волкозуб" lexemID="волкозуб" />
<stem UID="волколис" lexemID="волколис" />
<stem UID="волн" lexemID="волна" lexemID="волна_1132" lexemID="волна_1144" lexemID="волновать" lexemID="волноваться" />
<stem UID="волнени" lexemID="волнение" />
<stem UID="волнист" lexemID="волнистый" />
<stem UID="волнистост" lexemID="волнистость" />
<stem UID="волнител" lexemID="волнительный" />
<stem UID="волнов" lexemID="волновой" />
<stem UID="волновод" lexemID="волновод" />
<stem UID="волногасител" lexemID="волногаситель" />
<stem UID="волнозащит" lexemID="волнозащитный" />
<stem UID="волнолом" lexemID="волнолом" lexemID="волноломный" />
<stem UID="волномер" lexemID="волномер" />
<stem UID="волнообраз" lexemID="волнообразный" />
<stem UID="волнорез" lexemID="волнорез" />
<stem UID="волнух" lexemID="волнуха" />
<stem UID="волнуш" lexemID="волнушка" />
<stem UID="волнующ" lexemID="волнующий" />
<stem UID="волнян" lexemID="волнянка" lexemID="волнянка_1308" />
<stem UID="воло" lexemID="волочь" lexemID="волочься" />
<stem UID="волов" lexemID="воловий" lexemID="воловня" />
<stem UID="воловик" lexemID="воловик" lexemID="воловик_2546" />
<stem UID="воловин" lexemID="воловина" />
<stem UID="Волод" lexemID="Володя" />
<stem UID="волож" lexemID="воложка" />
<stem UID="волок" lexemID="волок" lexemID="волокно" />
<stem UID="волокит" lexemID="волокита" lexemID="волокита_1494" lexemID="волокитный" />
<stem UID="волокитств" lexemID="волокитство" />
<stem UID="волокитчик" lexemID="волокитчик" />
<stem UID="волокитчиц" lexemID="волокитчица" />
<stem UID="волокнист" lexemID="волокнистый" />
<stem UID="волокнистост" lexemID="волокнистость" />
<stem UID="волокноотделител" lexemID="волокноотделитель" />
<stem UID="волоков" lexemID="волоковой" />
<stem UID="волоком" lexemID="волоком" />
<stem UID="волокон" lexemID="волоконце" />
<stem UID="волокуш" lexemID="волокуша" />
<stem UID="воломит" lexemID="воломит" />
<stem UID="волонтёр" lexemID="волонтер" lexemID="волонтерка" lexemID="волонтерный" />
<stem UID="волонтёрск" lexemID="волонтерский" />
<stem UID="волоок" lexemID="волоокий" />
<stem UID="волопас" lexemID="волопас" />
<stem UID="волос" lexemID="волос" lexemID="волосы" lexemID="волосок" />
<stem UID="волосаст" lexemID="волосастый" />
<stem UID="волосат" lexemID="волосатый" />
<stem UID="волосате" lexemID="волосатеть" />
<stem UID="волосатик" lexemID="волосатик" lexemID="волосатик_2547" />
<stem UID="волосатост" lexemID="волосатость" />
<stem UID="волосач" lexemID="волосач" />
<stem UID="волосен" lexemID="волосенец" />
<stem UID="волосён" lexemID="волосенки" />
<stem UID="волосик" lexemID="волосик" />
<stem UID="волосин" lexemID="волосинка" />
<stem UID="волосист" lexemID="волосистый" />
<stem UID="волосистост" lexemID="волосистость" />
<stem UID="волосн" lexemID="волосной" />
<stem UID="волосност" lexemID="волосность" />
<stem UID="волосовин" lexemID="волосовина" />
<stem UID="волосообраз" lexemID="волосообразный" />
<stem UID="волосохвост" lexemID="волосохвост" />
<stem UID="волост" lexemID="волость" />
<stem UID="волостел" lexemID="волостель" />
<stem UID="волостн" lexemID="волостной" />
<stem UID="волосян" lexemID="волосянка" lexemID="волосяной" />
<stem UID="волосяник" lexemID="волосяник" />
<stem UID="волох" lexemID="волох" />
<stem UID="волоч" lexemID="волочить" lexemID="волочиться" />
<stem UID="волочени" lexemID="волочение" />
<stem UID="волочил" lexemID="волочильный" lexemID="волочильня" />
<stem UID="волочильщик" lexemID="волочильщик" />
<stem UID="волхв" lexemID="волхв" lexemID="волхвовать" />
<stem UID="Волхов" lexemID="Волхова" />
<stem UID="волховани" lexemID="волхование" />
<stem UID="волч" lexemID="волчец" lexemID="волчий" lexemID="волчок" lexemID="волчонок" />
<stem UID="волчан" lexemID="волчанка" />
<stem UID="волчатник" lexemID="волчатник" />
<stem UID="волчеягодник" lexemID="волчеягодник" />
<stem UID="волчих" lexemID="волчиха" />
<stem UID="волчиц" lexemID="волчица" />
<stem UID="волчищ" lexemID="волчище" />
<stem UID="волчком" lexemID="волчком" />
<stem UID="волшб" lexemID="волшба" />
<stem UID="волшеб" lexemID="волшебный" />
<stem UID="волшебник" lexemID="волшебник" />
<stem UID="волшебниц" lexemID="волшебница" />
<stem UID="волшебств" lexemID="волшебство" />
<stem UID="волын" lexemID="волынить" lexemID="волыниться" lexemID="волынка" />
<stem UID="волынщик" lexemID="волынщик" />
<stem UID="волынян" lexemID="волынянин" />
<stem UID="вольвокс" lexemID="вольвокс" />
<stem UID="вольгот" lexemID="вольготный" />
<stem UID="вольготност" lexemID="вольготность" />
<stem UID="вольер" lexemID="вольер" lexemID="вольера" lexemID="вольерный" />
<stem UID="вольн" lexemID="вольная" lexemID="вольный_1704" />
<stem UID="вольниц" lexemID="вольница" lexemID="вольница_1487" />
<stem UID="вольнича" lexemID="вольничать" />
<stem UID="вольно" lexemID="вольно" />
<stem UID="вольнодум" lexemID="вольнодум" lexemID="вольнодумец" lexemID="вольнодумный" />
<stem UID="вольнодуми" lexemID="вольнодумие" />
<stem UID="вольнодумнича" lexemID="вольнодумничать" />
<stem UID="вольнодумств" lexemID="вольнодумство" lexemID="вольнодумствовать" />
<stem UID="вольнолюби" lexemID="вольнолюбие" />
<stem UID="вольнолюбив" lexemID="вольнолюбивый" />
<stem UID="вольномысли" lexemID="вольномыслие" />
<stem UID="вольномыслящ" lexemID="вольномыслящий" />
<stem UID="вольнонаём" lexemID="вольнонаемный" />
<stem UID="вольнонаёмник" lexemID="вольнонаемник" />
<stem UID="вольноопределяющ" lexemID="вольноопределяющийся" />
<stem UID="вольноотпущен" lexemID="вольноотпущенный" />
<stem UID="вольноотпущенн" lexemID="вольноотпущенный_1703" lexemID="вольноотпущенная" />
<stem UID="вольноотпущенник" lexemID="вольноотпущенник" />
<stem UID="вольноотпущенниц" lexemID="вольноотпущенница" />
<stem UID="вольнопрактикующ" lexemID="вольнопрактикующий" />
<stem UID="вольнослужащ" lexemID="вольнослужащий" />
<stem UID="вольнослушател" lexemID="вольнослушатель" />
<stem UID="вольнослушательниц" lexemID="вольнослушательница" />
<stem UID="вольност" lexemID="вольность" />
<stem UID="вольт" lexemID="вольт" lexemID="вольт_1996" lexemID="вольта" />
<stem UID="вольтаж" lexemID="вольтаж" />
<stem UID="вольтаметр" lexemID="вольтаметр" />
<stem UID="вольт-ампер" lexemID="вольт-ампер" />
<stem UID="вольтамперметр" lexemID="вольтамперметр" />
<stem UID="вольтеровск" lexemID="вольтеровский" />
<stem UID="вольтерьян" lexemID="вольтерьянец" lexemID="вольтерьянка" />
<stem UID="вольтерьянизм" lexemID="вольтерьянизм" />
<stem UID="вольтерьянств" lexemID="вольтерьянство" />
<stem UID="вольтижёр" lexemID="вольтижер" lexemID="вольтижерка" />
<stem UID="вольтижёрск" lexemID="вольтижерский" />
<stem UID="вольтижир" lexemID="вольтижировать" />
<stem UID="вольтижиров" lexemID="вольтижировка" />
<stem UID="вольтижировоч" lexemID="вольтижировочный" />
<stem UID="вольтметр" lexemID="вольтметр" />
<stem UID="вольтов" lexemID="вольтов" />
<stem UID="вольфрам" lexemID="вольфрам" />
<stem UID="вольфрамит" lexemID="вольфрамит" />
<stem UID="вольфрамов" lexemID="вольфрамовый" />
<stem UID="волюметр" lexemID="волюметр" />
<stem UID="волюминометр" lexemID="волюминометр" />
<stem UID="волюнтаризм" lexemID="волюнтаризм" />
<stem UID="волюнтарист" lexemID="волюнтарист" />
<stem UID="волюнтаристическ" lexemID="волюнтаристический" />
<stem UID="волюнтаристск" lexemID="волюнтаристский" />
<stem UID="волют" lexemID="волюта" />
<stem UID="волюш" lexemID="волюшка" />
<stem UID="воляпюк" lexemID="воляпюк" />
<stem UID="вомч" lexemID="вомчать" lexemID="вомчаться" />
<stem UID="вон" lexemID="вон" lexemID="вон_180" lexemID="вонзиться" lexemID="вонь" />
<stem UID="вонз" lexemID="вонзить" />
<stem UID="вонза" lexemID="вонзать" lexemID="вонзаться" />
<stem UID="вонищ" lexemID="вонища" />
<stem UID="вонюч" lexemID="вонючий" lexemID="вонючка" lexemID="вонючка_1365" />
<stem UID="вонючест" lexemID="вонючесть" />
<stem UID="воня" lexemID="вонять" />
<stem UID="вообра" lexemID="вообразить" lexemID="вообразиться" />
<stem UID="вообража" lexemID="воображать" lexemID="воображаться" />
<stem UID="воображаем" lexemID="воображаемый" />
<stem UID="воображал" lexemID="воображала" />
<stem UID="воображени" lexemID="воображение" />
<stem UID="вообразим" lexemID="вообразимый" />
<stem UID="вообще" lexemID="вообще" />
<stem UID="воодушев" lexemID="воодушевить" lexemID="воодушевиться" />
<stem UID="воодушевлён" lexemID="воодушевленный" />
<stem UID="воодушевлени" lexemID="воодушевление" />
<stem UID="воодушевля" lexemID="воодушевлять" lexemID="воодушевляться" />
<stem UID="вооруж" lexemID="вооружить" lexemID="вооружиться" />
<stem UID="вооружа" lexemID="вооружать" lexemID="вооружаться" />
<stem UID="вооружён" lexemID="вооруженный" />
<stem UID="вооружени" lexemID="вооружение" />
<stem UID="вооружённост" lexemID="вооруженность" />
<stem UID="воочию" lexemID="воочию" />
<stem UID="воп" lexemID="вопить" />
<stem UID="во-первых" lexemID="во-первых" lexemID="во-первых_324" />
<stem UID="вопи" lexemID="вопиять" />
<stem UID="вопиющ" lexemID="вопиющий" />
<stem UID="вопл" lexemID="вопль" />
<stem UID="воплениц" lexemID="вопленица" />
<stem UID="вопло" lexemID="воплотить" lexemID="воплотиться" />
<stem UID="воплоща" lexemID="воплощать" lexemID="воплощаться" />
<stem UID="воплощён" lexemID="воплощенный" />
<stem UID="воплощени" lexemID="воплощение" />
<stem UID="вопреки" lexemID="вопреки" />
<stem UID="вопро" lexemID="вопросить" />
<stem UID="вопрос" lexemID="вопросный" lexemID="вопрос" />
<stem UID="вопросител" lexemID="вопросительный" />
<stem UID="вопросник" lexemID="вопросник" />
<stem UID="вопроша" lexemID="вопрошать" />
<stem UID="вопрошател" lexemID="вопрошатель" />
<stem UID="вопрошательниц" lexemID="вопрошательница" />
<stem UID="вопрошающ" lexemID="вопрошающий" />
<stem UID="вор" lexemID="вор" lexemID="воровать" lexemID="ворсить" />
<stem UID="ворв" lexemID="ворваться" />
<stem UID="ворван" lexemID="ворванный" lexemID="ворвань" />
<stem UID="вориш" lexemID="воришка" />
<stem UID="ворк" lexemID="ворковать" />
<stem UID="ворко" lexemID="воркотать" />
<stem UID="воркован" lexemID="воркованье" />
<stem UID="ворковани" lexemID="воркование" />
<stem UID="воркотн" lexemID="воркотня" />
<stem UID="воркотун" lexemID="воркотун" lexemID="воркотунья" />
<stem UID="воркун" lexemID="воркун" lexemID="воркунья" />
<stem UID="воро" lexemID="воротить" lexemID="воротить_855" lexemID="воротиться" />
<stem UID="вороб" lexemID="воробей" />
<stem UID="воробейник" lexemID="воробейник" />
<stem UID="воробуш" lexemID="воробушек" />
<stem UID="воробыш" lexemID="воробышек" />
<stem UID="воробь" lexemID="воробьенок" />
<stem UID="воробьевит" lexemID="воробьевит" />
<stem UID="воробьин" lexemID="воробьиный" />
<stem UID="воробьих" lexemID="воробьиха" />
<stem UID="воробьятник" lexemID="воробьятник" />
<stem UID="воров" lexemID="воровка" />
<stem UID="ворован" lexemID="ворованный" />
<stem UID="вороват" lexemID="вороватый" />
<stem UID="воровск" lexemID="воровской" />
<stem UID="воровски" lexemID="воровски" />
<stem UID="воровств" lexemID="воровство" />
<stem UID="ворог" lexemID="ворог" />
<stem UID="ворож" lexemID="ворожить" />
<stem UID="ворожб" lexemID="ворожба" />
<stem UID="вороже" lexemID="ворожейка" lexemID="ворожея" />
<stem UID="ворожени" lexemID="ворожение" />
<stem UID="ворон" lexemID="вороненок" lexemID="ворон" lexemID="ворона" lexemID="воронец" lexemID="вороний" lexemID="воронка" lexemID="воронить" lexemID="воронить_539" lexemID="вороной" lexemID="вороной_1705" lexemID="воронь" />
<stem UID="воронён" lexemID="вороненый" />
<stem UID="воронени" lexemID="воронение" />
<stem UID="вороник" lexemID="вороника" />
<stem UID="воронильщик" lexemID="воронильщик" />
<stem UID="вороних" lexemID="ворониха" />
<stem UID="воронк" lexemID="воронко" />
<stem UID="воронкообраз" lexemID="воронкообразный" />
<stem UID="воронов" lexemID="воронов" />
<stem UID="вороноч" lexemID="вороночка" lexemID="вороночный" />
<stem UID="воронь" lexemID="воронье" />
<stem UID="ворот" lexemID="ворот" lexemID="ворота" lexemID="воротный" lexemID="воротный_44" lexemID="вороток" lexemID="воротца" />
<stem UID="воротил" lexemID="воротила" />
<stem UID="воротищ" lexemID="воротища" />
<stem UID="воротник" lexemID="воротник" />
<stem UID="воротников" lexemID="воротниковый" />
<stem UID="воротнич" lexemID="воротничок" />
<stem UID="ворох" lexemID="ворох" lexemID="ворох_2189" />
<stem UID="ворохн" lexemID="ворохнуть" lexemID="ворохнуться" />
<stem UID="вороча" lexemID="ворочать" lexemID="ворочаться" />
<stem UID="ворош" lexemID="ворошить" lexemID="ворошиться" lexemID="ворошок" />
<stem UID="ворошени" lexemID="ворошение" />
<stem UID="ворс" lexemID="ворс" lexemID="ворсовать" />
<stem UID="ворсил" lexemID="ворсильный" lexemID="ворсильня" />
<stem UID="ворсильщик" lexemID="ворсильщик" />
<stem UID="ворсин" lexemID="ворсина" lexemID="ворсинка" />
<stem UID="ворсинчат" lexemID="ворсинчатый" />
<stem UID="ворсист" lexemID="ворсистый" />
<stem UID="ворсистост" lexemID="ворсистость" />
<stem UID="ворсит" lexemID="ворсит" />
<stem UID="ворсов" lexemID="ворсовка" lexemID="ворсовой" lexemID="ворсовый" />
<stem UID="ворсовал" lexemID="ворсовальный" lexemID="ворсовальня" />
<stem UID="ворсовани" lexemID="ворсование" />
<stem UID="ворсовщик" lexemID="ворсовщик" />
<stem UID="ворсян" lexemID="ворсянка" lexemID="ворсяной" />
<stem UID="ворсянков" lexemID="ворсянковый" />
<stem UID="ворч" lexemID="ворчать" />
<stem UID="ворчани" lexemID="ворчание" />
<stem UID="ворчлив" lexemID="ворчливый" />
<stem UID="ворчливост" lexemID="ворчливость" />
<stem UID="ворчун" lexemID="ворчун" lexemID="ворчунья" />
<stem UID="ворюг" lexemID="ворюга" />
<stem UID="вос" lexemID="восемь" lexemID="восемьдесят" lexemID="восемьсот" />
<stem UID="восвояси" lexemID="восвояси" />
<stem UID="восемнадцат" lexemID="восемнадцатый" lexemID="восемнадцать" />
<stem UID="восемью" lexemID="восемью" />
<stem UID="воск" lexemID="воск" />
<stem UID="воскликн" lexemID="воскликнуть" />
<stem UID="восклица" lexemID="восклицать" />
<stem UID="восклицани" lexemID="восклицание" />
<stem UID="восклицател" lexemID="восклицательный" />
<stem UID="воскобо" lexemID="воскобой" lexemID="воскобой_2237" lexemID="воскобойный" lexemID="воскобойня" />
<stem UID="восков" lexemID="восковка" lexemID="восковой" />
<stem UID="воскре" lexemID="воскресить" />
<stem UID="воскрес" lexemID="воскреснуть" lexemID="воскресный" />
<stem UID="воскреса" lexemID="воскресать" />
<stem UID="воскресен" lexemID="воскресенье" />
<stem UID="воскресени" lexemID="воскресение" />
<stem UID="воскресител" lexemID="воскреситель" />
<stem UID="воскресник" lexemID="воскресник" />
<stem UID="воскреша" lexemID="воскрешать" />
<stem UID="воскрешени" lexemID="воскрешение" />
<stem UID="воскрыл" lexemID="воскрылить" />
<stem UID="воскрыля" lexemID="воскрылять" />
<stem UID="воскур" lexemID="воскурить" />
<stem UID="воскурени" lexemID="воскурение" />
<stem UID="воскуря" lexemID="воскурять" />
<stem UID="вослед" lexemID="вослед" lexemID="вослед_181" />
<stem UID="восп" lexemID="воспеть" />
<stem UID="воспал" lexemID="воспалить" lexemID="воспалиться" lexemID="воспаленный" />
<stem UID="воспалени" lexemID="воспаление" />
<stem UID="воспалител" lexemID="воспалительный" />
<stem UID="воспаля" lexemID="воспалять" lexemID="воспаляться" />
<stem UID="воспар" lexemID="воспарить" />
<stem UID="воспарени" lexemID="воспарение" />
<stem UID="воспаря" lexemID="воспарять" />
<stem UID="воспева" lexemID="воспевать" />
<stem UID="воспевани" lexemID="воспевание" />
<stem UID="воспевател" lexemID="воспеватель" />
<stem UID="воспита" lexemID="воспитать" lexemID="воспитаться" />
<stem UID="воспитан" lexemID="воспитанный" />
<stem UID="воспитани" lexemID="воспитание" />
<stem UID="воспитанник" lexemID="воспитанник" />
<stem UID="воспитанниц" lexemID="воспитанница" />
<stem UID="воспитанност" lexemID="воспитанность" />
<stem UID="воспитател" lexemID="воспитатель" lexemID="воспитательный" />
<stem UID="воспитательниц" lexemID="воспитательница" />
<stem UID="воспитательск" lexemID="воспитательский" />
<stem UID="воспитыва" lexemID="воспитывать" lexemID="воспитываться" />
<stem UID="воспламен" lexemID="воспламенить" lexemID="воспламениться" />
<stem UID="воспламенени" lexemID="воспламенение" />
<stem UID="воспламенител" lexemID="воспламенитель" />
<stem UID="воспламеня" lexemID="воспламенять" lexemID="воспламеняться" />
<stem UID="воспламеняемост" lexemID="воспламеняемость" />
<stem UID="воспле" lexemID="восплескать" />
<stem UID="восполн" lexemID="восполнить" lexemID="восполниться" />
<stem UID="восполнени" lexemID="восполнение" />
<stem UID="восполня" lexemID="восполнять" lexemID="восполняться" />
<stem UID="воспольз" lexemID="воспользоваться" />
<stem UID="воспомина" lexemID="воспоминать" />
<stem UID="воспоминани" lexemID="воспоминание" />
<stem UID="воспослед" lexemID="воспоследовать" />
<stem UID="воспре" lexemID="воспретить" />
<stem UID="воспрепятств" lexemID="воспрепятствовать" />
<stem UID="воспретител" lexemID="воспретительный" />
<stem UID="воспреща" lexemID="воспрещать" lexemID="воспрещаться" />
<stem UID="воспрещени" lexemID="воспрещение" />
<stem UID="воспри" lexemID="воспринять" />
<stem UID="восприемник" lexemID="восприемник" />
<stem UID="восприемниц" lexemID="восприемница" />
<stem UID="восприимчив" lexemID="восприимчивый" />
<stem UID="восприимчивост" lexemID="восприимчивость" />
<stem UID="воспринима" lexemID="воспринимать" />
<stem UID="воспринимаемост" lexemID="воспринимаемость" />
<stem UID="восприяти" lexemID="восприятие" />
<stem UID="воспроизв" lexemID="воспроизвести" lexemID="воспроизвестись" />
<stem UID="воспроизведени" lexemID="воспроизведение" />
<stem UID="воспроизво" lexemID="воспроизводить" lexemID="воспроизводиться" />
<stem UID="воспроизводител" lexemID="воспроизводительный" />
<stem UID="воспроизводств" lexemID="воспроизводство" />
<stem UID="воспроизводствен" lexemID="воспроизводственный" />
<stem UID="воспротив" lexemID="воспротивиться" />
<stem UID="воспрян" lexemID="воспрянуть" />
<stem UID="воспыла" lexemID="воспылать" />
<stem UID="восс" lexemID="воссесть" />
<stem UID="восседа" lexemID="восседать" />
<stem UID="воссия" lexemID="воссиять" />
<stem UID="восслав" lexemID="восславить" />
<stem UID="восславля" lexemID="восславлять" />
<stem UID="воссоедин" lexemID="воссоединить" lexemID="воссоединиться" />
<stem UID="воссоединени" lexemID="воссоединение" />
<stem UID="воссоединител" lexemID="воссоединительный" />
<stem UID="воссоединя" lexemID="воссоединять" lexemID="воссоединяться" />
<stem UID="воссозда" lexemID="воссоздавать" lexemID="воссоздаваться" lexemID="воссоздать" lexemID="воссоздаться" />
<stem UID="воссоздани" lexemID="воссоздание" />
<stem UID="восста" lexemID="восстать" lexemID="восставать" />
<stem UID="восстав" lexemID="восставить" />
<stem UID="восставля" lexemID="восставлять" />
<stem UID="восстанавлива" lexemID="восстанавливать" lexemID="восстанавливаться" />
<stem UID="восстани" lexemID="восстание" />
<stem UID="восстанов" lexemID="восстановить" lexemID="восстановиться" />
<stem UID="восстановим" lexemID="восстановимый" />
<stem UID="восстановител" lexemID="восстановитель" lexemID="восстановитель_2078" lexemID="восстановительный" />
<stem UID="восстановлени" lexemID="восстановление" />
<stem UID="воссыла" lexemID="воссылать" />
<stem UID="вост" lexemID="вострый" />
<stem UID="восток" lexemID="восток" />
<stem UID="востоковед" lexemID="востоковед" lexemID="востоковедный" />
<stem UID="востоковедени" lexemID="востоковедение" />
<stem UID="востоковедческ" lexemID="востоковедческий" />
<stem UID="восторг" lexemID="восторг" />
<stem UID="восторга" lexemID="восторгать" lexemID="восторгаться" />
<stem UID="восторжен" lexemID="восторженный" />
<stem UID="восторженност" lexemID="восторженность" />
<stem UID="восторжеств" lexemID="восторжествовать" />
<stem UID="восточ" lexemID="восточный" />
<stem UID="восточник" lexemID="восточник" />
<stem UID="восточногерманск" lexemID="восточногерманский" />
<stem UID="восточноевропейск" lexemID="восточноевропейский" />
<stem UID="восточносибирск" lexemID="восточносибирский" />
<stem UID="восточнославянск" lexemID="восточнославянский" />
<stem UID="востр" lexemID="вострить" />
<stem UID="востреб" lexemID="востребовать" />
<stem UID="востребовани" lexemID="востребование" />
<stem UID="востреньк" lexemID="востренький" />
<stem UID="вострепе" lexemID="вострепетать" lexemID="вострепетаться" />
<stem UID="востро" lexemID="востро" />
<stem UID="востроглаз" lexemID="востроглазый" />
<stem UID="востроног" lexemID="востроногий" />
<stem UID="востронос" lexemID="востроносый" />
<stem UID="воструб" lexemID="вострубить" />
<stem UID="вострух" lexemID="воструха" />
<stem UID="воструш" lexemID="вострушка" />
<stem UID="восхвал" lexemID="восхвалить" />
<stem UID="восхвалени" lexemID="восхваление" />
<stem UID="восхваля" lexemID="восхвалять" />
<stem UID="восхи" lexemID="восхитить" lexemID="восхитить_869" lexemID="восхититься" />
<stem UID="восхитител" lexemID="восхитительный" />
<stem UID="восхитительност" lexemID="восхитительность" />
<stem UID="восхища" lexemID="восхищать" lexemID="восхищаться" />
<stem UID="восхищён" lexemID="восхищенный" />
<stem UID="восхищени" lexemID="восхищение" />
<stem UID="восхо" lexemID="восходить" lexemID="восхотеть" />
<stem UID="восход" lexemID="восход" />
<stem UID="восходител" lexemID="восходитель" />
<stem UID="восходящ" lexemID="восходящий" />
<stem UID="восхождени" lexemID="восхождение" />
<stem UID="восчувств" lexemID="восчувствовать" />
<stem UID="восшестви" lexemID="восшествие" />
<stem UID="восьм" lexemID="восьмая" lexemID="восьмой" />
<stem UID="восьмер" lexemID="восьмеро" />
<stem UID="восьмёр" lexemID="восьмерка" />
<stem UID="восьмерик" lexemID="восьмерик" />
<stem UID="восьмериков" lexemID="восьмериковый" />
<stem UID="восьмерич" lexemID="восьмеричный" />
<stem UID="восьмерн" lexemID="восьмерной" />
<stem UID="восьмибор" lexemID="восьмиборье" />
<stem UID="восьмивесел" lexemID="восьмивесельный" />
<stem UID="восьмигран" lexemID="восьмигранный" />
<stem UID="восьмигранник" lexemID="восьмигранник" />
<stem UID="восьмидесят" lexemID="восьмидесятый" />
<stem UID="восьмидесятилет" lexemID="восьмидесятилетний" />
<stem UID="восьмидесятилети" lexemID="восьмидесятилетие" />
<stem UID="восьмидесятник" lexemID="восьмидесятник" />
<stem UID="восьмиднев" lexemID="восьмидневный" />
<stem UID="восьмидол" lexemID="восьмидольный" />
<stem UID="восьмикласс" lexemID="восьмиклассный" />
<stem UID="восьмиклассник" lexemID="восьмиклассник" />
<stem UID="восьмиклассниц" lexemID="восьмиклассница" />
<stem UID="восьмиконеч" lexemID="восьмиконечный" />
<stem UID="восьмикрат" lexemID="восьмикратный" />
<stem UID="восьмилет" lexemID="восьмилетка" lexemID="восьмилетний" />
<stem UID="восьмилети" lexemID="восьмилетие" />
<stem UID="восьмимесяч" lexemID="восьмимесячный" />
<stem UID="восьмислож" lexemID="восьмисложный" />
<stem UID="восьмисот" lexemID="восьмисотый" />
<stem UID="восьмисотлети" lexemID="восьмисотлетие" />
<stem UID="восьмистиши" lexemID="восьмистишие" />
<stem UID="восьмистоп" lexemID="восьмистопный" />
<stem UID="восьмиугол" lexemID="восьмиугольный" />
<stem UID="восьмиугольник" lexemID="восьмиугольник" />
<stem UID="восьмичасов" lexemID="восьмичасовой" />
<stem UID="вот" lexemID="вот" />
<stem UID="вот-вот" lexemID="вот-вот" />
<stem UID="вотир" lexemID="вотировать" />
<stem UID="вотиров" lexemID="вотировка" />
<stem UID="вотк" lexemID="воткать" />
<stem UID="воткн" lexemID="воткнуть" lexemID="воткнуться" />
<stem UID="вотск" lexemID="вотский" />
<stem UID="вотум" lexemID="вотум" />
<stem UID="вотчин" lexemID="вотчина" lexemID="вотчинный" />
<stem UID="вотчинник" lexemID="вотчинник" />
<stem UID="вотще" lexemID="вотще" />
<stem UID="вотяк" lexemID="вотяк" />
<stem UID="вотяцк" lexemID="вотяцкий" />
<stem UID="вотяч" lexemID="вотячка" />
<stem UID="воцар" lexemID="воцариться" />
<stem UID="воцарени" lexemID="воцарение" />
<stem UID="воцаря" lexemID="воцаряться" />
<stem UID="вочеловеч" lexemID="вочеловечиться" />
<stem UID="вочеловечени" lexemID="вочеловечение" />
<stem UID="вош" lexemID="вошка" />
<stem UID="вощ" lexemID="вощить" />
<stem UID="вощан" lexemID="вощанка" lexemID="вощаной" />
<stem UID="вощён" lexemID="вощеный" />
<stem UID="вощени" lexemID="вощение" />
<stem UID="вощин" lexemID="вощина" lexemID="вощинный" />
<stem UID="вояж" lexemID="вояж" />
<stem UID="вояжёр" lexemID="вояжер" />
<stem UID="вояжир" lexemID="вояжировать" />
<stem UID="вояжиров" lexemID="вояжировка" />
<stem UID="вояк" lexemID="вояка" />
<stem UID="вп" lexemID="впечь" />
<stem UID="впа" lexemID="впайка" lexemID="впасть" />
<stem UID="впада" lexemID="впадать" />
<stem UID="впадени" lexemID="впадение" />
<stem UID="впадин" lexemID="впадина" lexemID="впадинка" />
<stem UID="впаива" lexemID="впаивать" />
<stem UID="впал" lexemID="впалый" />
<stem UID="впалост" lexemID="впалость" />
<stem UID="впархива" lexemID="впархивать" />
